decade,year,number,Giraud/Clin-Lalande,author,title,exclusion,words (K),mode,temporality,characters,truth posture,truth place,genre,type
1790s,1798,14,Y,Tott,"Pauline de Vergies, ou Lettres de Madame de Staincins",wrong year,,,,,,,,
1790s,1799,1,Y,[Bette d'Etienville],"Juliéri, ou le Triomphe de la vérité sur l'erreur",,89,rw,con,nobodies,ind,,L1s,3
1790s,1799,2,N,Cadet de Gassicourt,"Mon voyage ou lettres sur la ci-devant province de Normandie, suivies de quelques pièces fugitives",non-plotted,,,,,,,,
1790s,1799,3,Y,Cottin,"Claire d'Albe, par la C.***",,37,rw,con,nobodies,fact based,pref,L1s,3-3P
1790s,1799,4,Y,La Grave,Sophie de Beauregard ou le Véritable Amour,,61,rw,con,nobodies,fict,mis,L1s,3
1790s,1799,5,Y,Lemaire,Mélanie et Félicité ou la Différence des caractères,,50,rw,con,nobodies,fict,"pref, mis",L1s,3
1790s,1799,6,Y,[Maimieux],"Charles de Rosenfeld, ou l'Aveugle inconsolable d'avoir cessé de l'être",,98,rw,con,nobodies,fict,"sub, mis",X,1
1790s,1799,7,Y,Mérard de Saint-Just,"Le Château noir, ou les Souffrances de la jeune Ophelle",not epistolary,,,,,,,,
1790s,1799,8,Y,Mimaut,Le Nouveau Faublas ou les Aventures de Florbelle,,80,rw,con,nobodies,fict,mis,L1s,3
1790s,1799,9,N,Pagès,Le triomphe de l'amour et de l'amitié ou lettres d'Adeline de Rainsy et de Sainval,unavailable,,,,,,,,
1790s,1799,10,Y,Quinquet,"Illyrine, ou l'Ecueil de l'inexpérience",,197,rw,con,nobodies,fact based,pref,L1s,Emem
1790s,1799,11,Y,Souza,"Emilie et Alphonse, ou Danger de se livrer à ses premières impressions",,68,rw,con,nobodies,fict,mis,L1s,3-3P
1790s,1799,12,Y,Tott,"Pauline de Vergies, ou Lettres de Madame de Staincins",,118,rw,con,nobodies,fact,title,L1s,3-3P
1790s,1800,1,Y,anonyme,"Augusta ou tableau comparatif des moeurs françaises et des moeurs anglaises, avec des notes très-instructives, par un émigré",,56,rw,con,nobodies,fict,mis,L1s,3
1790s,1800,2,Y,anonyme,"Camille et Agathe, ou l'Amour vainqueur de la mort",,19,rw,con,nobodies,fact,pref,L1s,2
1790s,1800,3,Y,Ciled,Les Amours et Aventures de Sir Nigaudinet et de Codindine. Histoire récente et véritable,,59,rw,con,nobodies,fict,pref,X,3
1790s,1800,4,Y,Genlis,Les Mères rivales ou la Calomnie ,,220,rw,con,nobodies,fict,mis,L1s,3
1790s,1800,5,Y,La Serrie,Les Arts et l'Amitié ou petit voyage sentimental du jeune de Lusignan,length,[5],,,,,,,
1790s,1800,6,Y,Montalembert,Elise Duménil,,254,rw,con,nobodies,fict,"pref, mis",L1s,3-3P
1790s,1800,7,Y,Montjoie,Histoire de quatre Espagnols,,238,rw,con,nobodies,fact,pref,L1,3
1790s,1800,8,Y,Pertusier,"Mes premières étourderies, ou quelques chapitres de ma vie en attendant mieux",,55,rw,con,nobodies,ind,,L2,1
1790s,1800,9,Y,[Sanchamau],"L'Observateur sentimental, ou Correspondance anecdotique, politique, pittoresque et satyrique entre Mohamed Saady et quelques-uns de ses amis [...]",,32,rw,con,nobodies,fact,pref,O1,3
1800s,1801,1,Y,anonyme,"Augusta, ou Tableau comparatif des moeurs françaises et des moeurs anglaises [...]",wrong year,,,,,,,,
1800s,1801,2,Y,anonyme,Les Femmes ou les Aveux d'un vieillard,,44,rw,con,nobodies,ind,,L1,Emem
1800s,1801,3,Y,Barbet du Bertrand,"Lettres de Mr de Fronsac, fils du duc de Richelieu, au chevalier Dumas, ou son histoire de quelques mois à la cour de Russie",,61,rw,con,nobodies,fact,title,L2,Emem
1800s,1801,4,Y,[Giroust de Morency],"Rosalina, ou les Méprises de l'amour et de la nature",,56,rw,con,nobodies,fict,"pref, mis",L1,Emem
1800s,1801,5,Y,[Le Sonnet],"L'Ecole du Jour, ou Toutes Vérités sont bonnes à dire",,55,rw,con,nobodies,fact based,pref,L1,3
1800s,1801,6,Y,Maréchal,La Femme abbé,,28,rw,con,nobodies,fict,mis,L1,2-3P
1800s,1801,7,Y,Oudard,Correspondance du Comte de Callidon avec Madame Francine B***,,29,rw,con,nobodies,fact,pref,L1s,2
1800s,1801,8,Y,Rosny,"Le Péruvien à Paris, ouvrage critique, historique et moral",,97,rw,con,nobodies,fict,mis,O1f,3-3P
1800s,1802,1,Y,anonyme,"Constantine, ou le Danger des préventions maternelles, par Mme A.M.A.C.L.",,88,rw,con,nobodies,fict,mis,L1s,3
1800s,1802,2,Y,anonyme,"Les Deux Tartuffes, ou Cordélie, par A... D... D.L.M...",,173,rw,con,nobodies,fict,"pref, mis",L1s,3
1800s,1802,3,Y,anonyme,Qu'est-ce que l'amour? Ou les erreurs d'un jeune soi-disant philosophe,,60,rw,con,nobodies,ind,,L1s,3
1800s,1802,4,Y,Aymery,Les Dangers des Correspondances,,64,rw,con,nobodies,fict,"pref, mis",L1s,3
1800s,1802,5,Y,[Castéra],Armand et Angéla,,123,rw,con,nobodies,fict,"pref, mis",L1s,3-3P
1800s,1802,6,Y,Cottin,Amélie Mansfield,,140,rw,con,nobodies,fict,"pref, mis",L1s,3-3P
1800s,1802,7,Y,Dusausoir,Lettres amoureuses d'Emilie et de Sainval,,10,rw,con,nobodies,fict,mis,L1,2
1800s,1802,8,Y,[Gay],Laure d'Estell,,69,rw,con,nobodies,fact,pref,L1s,1-3P
1800s,1802,9,Y,Jossenay,"Sancerre et Adèle, ou Le Mari coupable ",,55,rw,con,nobodies,fict,mis,L1s,3
1800s,1802,10,Y,[Levacher de La Feutrie],"Minna, ou Lettres de deux jeunes Vénitiennes",,51,rw,con,nobodies,transposed,pref,L1s,2
1800s,1802,11,Y,Montjoie,"Histoire de quatre Espagnols, par F.L.C. Montjoye, auteur du Manuscrit trouvé au mont Pausilype",wrong year,,,,,,,,
1800s,1802,12,Y,Montjoie,Manuscrit trouvé au mont Pausilype,,238,rw,his,nobodies,fact,pref,L1,3
1800s,1802,13,Y,Moreau,"Clara Hurt-Fort, ou la Victime des apparences",,70,rw,con,nobodies,fict,mis,L1s,3
1800s,1802,14,Y,[Nougaret],"L'Amante coupable sans le savoir, ou les Amans criminels et vertueux",,62,rw,con,nobodies,fict,"pref, mis",L1s,3
1800s,1802,15,Y,[Restif de la Bretonne],"Les Posthumes. Lettres reçues après la mort du mari par sa femme qui le croit à Florence, Par feu Cazotte",,230,rw,con,nobodies,fict,pref,D,2
1800s,1802,16,Y,[Souza],"Charles et Marie, par l'auteur d'Adèle de Senange",not epistolary,,,,,,,,
1800s,1802,17,Y,Staël,Delphine,,250,rw,con,nobodies,fict,"pref, mis",L1s,3-3P
1800s,1803,1,Y,anonyme,"Woodbury, ou le Nouvel Ariodant",,63,rw,con,nobodies,ind,,L1s,3
1800s,1803,2,Y,[Aignan],"Théodore Sinclair, imité de l'anglais par le traducteur de La Famille de Mourtray, etc.",,34,rw,con,nobodies,fict,mis,L1s,3
1800s,1803,3,Y,[Desbrosses],Mathilde de Puiseley,,28,rw,con,nobodies,fict,mis,L1s,1
1800s,1803,4,Y,Dubois ,"Delphinette, ou le Mépris de l'opinion. Dédié à Madame de Staël-Holstein",,66,rw,con,nobodies,fict,"pref, mis",L1s,3
1800s,1803,5,Y,Froberville,Sidner ou les dangers de l’imagination,,57,rw,con,nobodies,fict,mis,L1s,1-3P
1800s,1803,6,Y,Lesuire,"La Paméla française, ou Lettres d'une jeune paysanne et d'un jeune ci-davant contenant leurs aventures",,142,rw,con,nobodies,fact,"pref, title",L1s,3
1800s,1803,7,Y,[Polier de Bottens],Félicie et Florestine,,131,rw,con,nobodies,fict,mis,L1s,3
1800s,1803,8,Y,"Sales, P.J. de (Florestan)",Sophie ou mon Voyage à Besançon,,46,rw,con,nobodies,fact based,pref,L1,Emem
1800s,1804,1,Y,anonyme,"Edmond et Cécile, ou le Nouveau Werther, par P.V. V***",,43,rw,con,nobodies,fact,pref,L1s,3
1800s,1804,2,Y,anonyme,Enfin un bon roman ou les Aveux de Sophie par J.R. R.,duplicate,,,,,,,,
1800s,1804,3,Y,Droz,"Lina, ou les Enfants du ministre Albert",,,rw,con,nobodies,fact based,pref,L1s,3
1800s,1804,4,Y,Krüdener,"Valérie, ou Lettres de Gustave de Linnar à Ernest de G**",,66,rw,con,nobodies,fact,pref,L1s,1
1800s,1804,5,Y,[Ronden],"Henriette et Sophie, ou la Force des circonstances, par J.R. R. ",,76,rw,con,nobodies,fact,pref,L1s,3
1800s,1804,6,Y,[Sénancour],Oberman. Lettres publiées par M. S*** [...],,129,rw,con,nobodies,fact,"pref, title",X,1
1800s,1805,1,Y,[Argebouse],"Adolphe de Morni, ou Malheurs de deux jeunes époux",,75,rw,con,nobodies,fict,"pref, mis",L1s,3-3P
1800s,1805,2,Y,Bournon Malarmé,"Alicia, ou Le Cultivateur de Schaffhouse",,78,rw,con,nobodies,fict,mis,L1s,3-3P
1800s,1805,3,Y,[Gallon],"Julie de St-Olmont, ou les Premières Illusions de l'amour, par Madame ***",,100,rw,con,nobodies,fict,"pref, mis",L1s,3
1800s,1805,4,Y,Labenette ,"Les Dix-sept Mariages, ou la Colonie du bonheur par M. Labenette, auteur des Hommes démasqués aux Femmes",,70,rw,con,nobodies,fict,"pref, mis",L1s,3
1800s,1806,1,Y,[Cazenove d'Arlens],Lettres de Clémence et d'Hippolite,,65,rw,con,nobodies,fict,"pref, mis",L1s,3
1800s,1806,2,Y,Cottin,"Elisabeth, ou les Exilés de Sibérie ",not epistolary,,,,,,,,
1800s,1806,3,Y,Cuisin,"Le Bâtard de Lovelace et la fille naturelle de la marquise de Merteuil, ou les Moeurs vengées, Nouvelles lettres, traduites de l'anglais",,181,rw,con,nobodies,fict,pref,L1s,3-3P
1800s,1806,4,Y,[Le Prince de Beaumont],La Mère et la Fille ou la Religieuse par héroïsme par mme L.P. de B***,,49,rw,con,nobodies,fict,mis,L1s,2-3P
1800s,1807,1,Y,anonyme,"La Famille de Nancy, ou Lettres d'Eliza Alberti",,71,rw,con,nobodies,fict,mis,L1s,3-3P
1800s,1807,2,Y,anonyme,"Madame de Beaufort, ou Correspondance d'autrefois par M***",,23,rw,con,nobodies,fict,mis,L1s,3
1800s,1807,3,Y,[Chemin],"Le Courrier russe, ou Cornélie de Justal",,65,rw,con,nobodies,fict,"pref, mis",L1s,3-3P
1800s,1807,4,Y,Garnier,"Grandpré et Saint-Charles, ou les Jeunes Gens du siècle",,56,rw,con,nobodies,fact iron,pref,L1s,3
1800s,1807,5,Y,[Golowkin],"Alphonse de Lodève, par Mme la Comtesse de G***",,60,rw,con,nobodies,fict,mis,L1s,1
1800s,1807,6,Y,Lambert,Praxède,,35,rw,con,nobodies,fact equ,pref,L1s,1
1800s,1808,1,Y,anonyme,"L'Époux généreux, ou la Femme coupable et repentante par M…",unavailable,,,,,,,,
1800s,1808,2,Y,anonyme,"Olivia Rutland, ou le Mariage inattendu. Traduit de l'anglais par L.M.B... y de G... e",,36,rw,con,nobodies,ind,,L1s,3
1800s,1808,3,Y,[Grandmaison Van Esbecq],Les Époux philosophes au dix-huitième siècle par Mad. G... Van...,,70,rw,con,nobodies,fict,"pref, mis",L1,3
1800s,1809,1,Y,anonyme,"Elvire, ou la Femme innocente et perdue",,77,rw,con,nobodies,ind,,L1s,3
1800s,1809,2,Y,Beaufort d'Hautpoult,Clémentine ou l'Evelina française,,76,rw,con,nobodies,fict,"pref, mis",L1s,3-3P
1800s,1809,3,Y,Boudon,Lettres lithuaniennes [...],,53,rw,con,nobodies,fict,"pref, mis",X,2
1800s,1809,4,Y,[Castéra],"Eléonore et Sophie, ou les Leçons de l'amitié",unavailable,,,,,,,,
1800s,1810,1,Y,Beaufort d'Hautpoult,"Arindal, ou le Jeune peintre",,88,rw,con,nobodies,fict,mis,L1s,1
1800s,1810,2,Y,Bournon Malarmé,"Mylord Clive, ou l'Etablissement en Suisse",,86,rw,con,nobodies,fict,"pref, mis",L1s,3-3P
1800s,1810,3,Y,Duplessy,"Le Capitaine subtle, ou l'Intrigue dévoilée, traduit de l'anglais, par Mme D***, auteur du Mariage de la soeur du diable, etc",,146,rw,con,nobodies,fict,pref,L1s,3
1800s,1810,4,Y,[Dubois],"Geneviève et Siffrid, correspondance inédie du VIIIe siècle par M.L.D.B. [...]",,44,rw,his,somebodies,,,L1,3
1800s,1810,5,Y,[Métral],Eugénie de Nermon,,39,rw,con,nobodies,fact,pref,L1s,3
